=======Centroids=======
[53906.33333333333, 43071.666666666664]
[54494.0, 42561.0]
[49682.0, 42385.33333333333]
[52393.0, 43223.666666666664]
[54155.0, 41947.0]
[54268.0, 43420.0]
[51729.666666666664, 42773.0]
[53890.25, 39471.5]
[51512.0, 45329.33333333333]
[55865.33333333333, 44301.0]
[53285.33333333333, 43500.666666666664]
[53835.666666666664, 43945.666666666664]
[51861.83333333333, 40906.666666666664]
[55221.666666666664, 42430.666666666664]
[53150.8, 40491.8]
[54828.8, 43478.4]
[53476.666666666664, 42262.666666666664]
[52608.0, 41528.75]
[52563.5, 44028.5]
[55878.0, 41318.0]
[52493.200000000004, 42316.0]
[53855.0, 42352.0]
[55936.75, 43077.0]
[55737.0, 40164.4]
[53235.666666666664, 41760.0]
[51707.25, 41923.75]
[53595.8, 43213.0]
[54428.8, 41219.4]
[53379.25, 45068.25]
[54386.33333333333, 44057.33333333333]
=======Centroids=======
[53996.75, 43158.75]
[54857.83333333333, 42495.83333333333]
[44206.0, 45543.700000000004]
[52393.0, 43223.666666666664]
[54155.0, 41947.0]
[53906.28571428571, 44315.71428571428]
[49470.166666666664, 45191.5]
[53780.200000000004, 39548.0]
[49831.600000000006, 48726.600000000006]
[60238.07142857143, 51719.78571428571]
[52787.666666666664, 44186.33333333333]
[52087.066666666666, 46699.333333333336]
[49572.5, 41760.0]
[56948.0, 42624.25]
[52824.666666666664, 40591.83333333333]
[55015.777777777774, 43538.11111111111]
[53373.0, 42100.666666666664]
[51632.600000000006, 41209.8]
[53148.0, 43507.5]
[55371.4, 41229.200000000004]
[52473.5, 42225.33333333333]
[53794.0, 42375.0]
[60437.0, 45994.92307692308]
[55971.8, 40167.0]
[52850.5, 41488.666666666664]
[51748.666666666664, 42409.83333333333]
[53589.83333333333, 43258.666666666664]
[54428.8, 41219.4]
[52828.23076923077, 50566.07692307693]
[57028.75, 44644.5]
=======Centroids=======
[54087.0, 43096.200000000004]
[55421.85714285714, 42869.42857142857]
[33480.6875, 46974.9375]
[52393.0, 43223.666666666664]
[54285.75, 42049.75]
[54593.11111111111, 43857.0]
[49251.454545454544, 46298.818181818184]
[53780.200000000004, 39548.0]
[43007.26666666666, 45376.333333333336]
[59980.73333333333, 51676.4]
[53032.428571428565, 45679.85714285714]
[49524.63636363637, 49518.36363636364]
[49682.0, 42385.33333333333]
[57239.0, 42475.33333333333]
[52824.666666666664, 40591.83333333333]
[57028.75, 44644.5]
[53432.5, 42186.5]
[51632.600000000006, 41209.8]
[52844.5, 44006.0]
[55371.4, 41229.200000000004]
[52473.5, 42225.33333333333]
[53980.25, 42383.75]
[60437.0, 45994.92307692308]
[55971.8, 40167.0]
[52850.5, 41488.666666666664]
[51748.666666666664, 42409.83333333333]
[53609.22222222222, 43407.555555555555]
[54428.8, 41219.4]
[52487.5, 50869.8]
[51658.5, 47688.75]
=======Centroids=======
[53736.71428571428, 43398.142857142855]
[55023.0, 42679.71428571428]
[32473.695652173912, 44967.86956521739]
[51871.25, 42793.25]
[54205.25, 42080.0]
[53257.666666666664, 45744.83333333333]
[42809.28571428571, 45239.142857142855]
[56364.0, 34572.25]
[29550.555555555555, 58824.94444444444]
[59579.0, 51885.0]
[52005.1875, 48745.6875]
[50432.5, 50858.200000000004]
